aiohttp         3.6.1
async-timeout   3.0.1
attrs           19.3.0
certifi         2020.4.5.1
chardet         3.0.4
idna            2.9
joblib          0.14.1
multidict       4.7.3
numpy           1.18.4
pandas          1.0.3
pip             20.1
python-dateutil 2.8.1
python-engineio 3.11.2
python-socketio 4.5.1
pytz            2020.1
scikit-learn    0.22.2.post1
scipy           1.4.1
setuptools      46.1.3.post20200325
six             1.14.0
sklearn         0.0
wheel           0.34.2
yarl            1.4.2
